13	0.1	68 117 188 293 64 35 642 1129 290 1362 1016 4 322 1183 1385 1511 3 1904 1127 28 197 2046 42 430 1915 520 551 2539 66 2099 334 6 674 1454 410 25 2413 415 43 3064 1040 280 5 296 3451 75 235 16 2048 139 1221 864 3026 63 2546 250 20 130 882 1238 3611 62 1990 155 126 150 3553 233 4434 12 360 4721 272 1483 201 4862 1388 1929 50 699 1052 3764 47 259 437 7 356 1561 1208 404 137 3100 5538 242 509 124 99 4605 44 2567 1346 252 1520 371 1213 190 6103 102 4816 534 956 1387 49 1957 447 633 151 5552 683 529 313 58 111 1612 103 629 2626 802 585 301 143 2898 72 6172 7028 76 3565 7014 5352 2775 258 187 37 2480 331 2067 733 4945 1240 2 3248 18 649 7618 2284 3510 1486 587 149 7786 7564 300 7047 3570 207 7864 3284 870 2160 128 4855 1187 660 540 4997 533 7807 1339 177 3816 209 615 671 4032 646 6460 4323 154 6124 467 2513 416 185 798 2325 232 247 6493 1058 231 715 469 9221 4390 6291 3513 775 8406 809 1390 779 4051 1988 879 2427 452 236 875 797 135 1417 215 9330 491 927 1765 7573 1281 2547 9935 1423 712 1668 703 1905 2611 213 89 521 6534 4533 4135 2586 202 237 115 1027 1230 78 4611 2283 3325 6057 1335 525 4583 1404 737 411 5880 995 372 564 104 314 1842 1158 1017 1059 1770 294 4586 752 8089 482 6111 636 6015 6468 146 7626 1149 264 45 1128 399 2220 7086 3224 1701 732 770 9988 2015 2021 5700 543 912 466 1145 1209 157 2596 4080 1537 1465 6138 4060 4720 1100 1628 2677 716 6636 4539 4597 489 403 848 696 4675 1722 1235 7087 1581 569 1030 1835 1552 1101 2387 2428 4487 513 1798 668 5640 1194 1565 586 1156 923 2916 4387 1126 766 686 352 6374 1763 1721 823 4125 1120 2241 745 1326 6557 5346 9461 432 5381 861 1619 5369 4360 754 4038 5262 2656 989 4957 2998 938 1296 1267 645 257 2844 1532 245 6954 574 2430 986 364 1361 950 5401 4596 1154 1007 8838 2678 1451 1195 2885 1032 4405 1463 343 7667 3664 951 1613 4011 1692 913 2618 918 1548 598 8195 3464 7203 6245 1381 2492 2603 4181 2010 7376 859 2104 1992 537 9665 4164 2234 2085 1302 1276 5245 2153 1304 964 930 512 9010 5144 3152 2090 749 140 1457 7727 971 1152 3441 1577 1242 3659 6886 1717 925 528 386 5600 1228 1353 2266 2070 2036 1501 544 1939 2291 9618 7005 1556 1173 2113 4263 6108 1087 1012 461 1519 133 253 8212 5633 2403 341 9498 3605 6301 2934 6518 755 354 2655 634 3332 661 5621 2276 184 4632 2761 
14	0.1	31 89 4 26 70 142 32 18 27 2 20 305 36 12 5 15 30 530 55 77 22 44 72 25 16 411 276 199 56 399 66 38 76 266 147 37 96 78 7 666 146 940 526 28 126 35 3 874 275 65 285 961 165 8 543 0 225 178 47 97 623 853 132 999 323 217 123 502 212 183 289 834 135 397 190 118 300 73 481 127 206 34 69 187 401 85 259 409 60 355 171 180 105 598 185 113 485 184 160 536 95 343 768 570 812 329 250 245 103 754 500 1004 622 350 989 1218 143 713 913 818 313 151 162 138 244 179 202 579 986 827 748 407 486 353 210 590 1121 428 695 706 304 998 437 701 348 2242 1020 182 110 816 1653 71 351 49 247 349 381 243 405 1445 503 842 383 1001 297 218 684 539 288 668 739 932 1253 79 532 1873 2841 1319 1349 679 507 917 1044 792 356 568 256 299 344 762 368 2004 467 628 272 338 435 670 255 1514 540 1407 267 886 208 1852 215 638 2516 360 333 840 814 1734 1710 1592 281 292 851 1786 959 585 387 685 116 1181 153 742 607 461 782 858 3049 773 152 434 1632 576 1025 480 80 660 680 404 869 145 330 537 1463 3781 611 920 719 736 433 166 51 2414 802 1456 1862 394 1164 2305 90 159 261 1188 809 1730 641 431 1056 1094 1405 704 1179 747 1289 1041 2827 605 1053 577 829 767 341 681 665 1361 94 717 1719 317 1237 312 1274 1630 1012 652 2232 525 884 302 924 164 972 4014 1131 1303 195 457 424 983 1645 662 1073 2386 546 639 848 1863 41 476 722 1417 770 938 3199 730 700 661 1859 1740 490 889 1015 523 361 1060 936 1050 1142 111 417 1066 897 282 3202 716 429 1794 2058 1508 2771 2241 239 279 1634 1679 1065 4451 358 674 1485 170 1715 965 1823 296 1516 1088 1202 2259 257 683 1946 1315 1739 418 5158 1085 270 1194 201 909 3366 923 1368 1059 1963 172 1464 832 2017 1492 2059 709 242 918 2461 3228 710 6043 53 615 158 564 1503 335 1234 2400 1010 2967 1247 824 634 309 1839 646 1163 2173 249 1670 943 149 2360 209 364 2095 4469 1178 1373 1157 1486 3103 776 3824 612 1243 2824 5215 1227 48 948 1718 2583 1473 2665 1186 1380 4526 2346 3314 1541 3179 2335 915 363 6191 4248 64 2401 3252 2078 1086 427 1294 1563 3075 1585 2901 1089 4085 1487 528 1036 2533 951 2171 422 1818 931 1377 459 1519 1475 804 319 2280 1322 1942 2212 982 807 3272 2110 960 1853 571 
15	0.1	260 727 17 2 1 1535 465 1271 1783 1876 9 604 847 38 5 743 2087 170 2555 2913 2735 637 2822 2954 14 3036 57 3529 2832 20 12 1788 2089 1897 172 2800 321 114 1256 4388 2914 2691 181 32 124 4 112 81 8 4785 911 131 58 4900 4260 5013 1884 66 1080 67 22 5339 5276 5542 429 26 4228 122 4905 722 3254 278 914 5825 15 324 653 90 5671 3329 168 82 279 95 281 6121 930 635 6409 55 6326 5598 6001 167 104 2756 76 2432 36 119 320 215 371 30 3430 115 382 56 37 7142 118 902 643 126 3020 7437 85 6924 728 3576 2300 7611 7551 164 35 155 4177 349 2426 2014 7777 756 6368 472 2768 224 6485 4361 7922 3200 3261 762 764 8162 1083 1399 1070 6896 171 1037 138 2209 4209 8476 42 470 204 8596 878 1019 8186 519 4031 347 766 3255 1494 862 1647 1034 273 212 8907 3789 235 7453 3612 4813 1923 2406 11 3343 456 137 926 298 286 6052 800 1075 411 702 4564 1286 436 787 236 789 5576 823 697 9947 4001 360 1243 621 225 7746 1619 1945 230 72 345 2226 1024 63 3595 4792 9059 7739 3482 203 258 448 217 3274 7386 5233 1919 959 7481 9313 7054 1351 136 546 806 359 1663 1477 301 7686 376 9419 315 1212 7856 3021 707 367 9181 9228 663 394 978 3356 1232 1349 801 289 3347 207 596 6229 1922 153 648 5446 605 213 21 2490 2255 578 232 3422 1174 218 5522 3903 389 541 1332 496 6746 1233 512 821 221 572 139 3232 468 453 3380 517 1719 2997 498 369 1585 229 132 2236 34 3220 1036 5747 6405 4655 1654 2958 3542 1384 576 1151 452 1651 480 9320 952 3285 280 969 178 1007 750 2693 191 244 7007 836 8049 432 556 366 2141 584 6721 4739 1130 4788 5923 745 2377 9946 6745 2507 5413 935 554 406 254 5513 1538 1413 1220 2497 1775 2894 4150 3541 202 8969 8884 1010 1684 968 2370 3791 2859 1451 495 2719 2671 1408 780 1514 589 1969 1138 708 266 190 464 425 2280 7277 1221 2567 8111 1488 355 1940 1173 5270 890 944 1421 776 9817 3788 1238 1300 1247 3589 1155 3209 157 4414 1789 536 7264 3929 1146 1675 1017 1029 1150 431 4404 3132 9086 3417 4673 2828 769 812 387 328 884 9142 4942 3224 1567 5599 1680 2634 2504 561 193 4634 1282 8839 2219 1016 701 1234 6888 1761 1599 1048 433 2452 6642 5455 1199 729 184 6007 4690 6878 1432 1933 869 9692 6871 6059 725 3826 2153 675 1142 619 7236 5032 4509 3444 816 2033 9930 3916 644 8675 807 1816 1187 6441 5719 731 462 927 288 3365 6494 7544 6606 879 1528 373 
16	0.1	109 40 64 4 101 295 1134 88 930 1944 1945 201 910 1096 90 1083 1497 702 20 75 458 19 6 3463 12 7 581 182 797 120 3601 864 22 3799 1196 35 980 3484 55 8 66 2622 1064 49 167 252 3435 4105 57 105 2056 3536 26 2562 4888 115 89 290 1988 1037 4832 44 966 344 28 172 1208 354 5843 793 417 1509 245 674 157 1884 47 6089 1285 336 5970 575 6299 76 137 839 2 3 745 211 18 875 987 551 4788 604 30 1408 6581 124 1618 270 25 224 2368 48 7409 248 523 5116 1375 892 1175 7069 537 6390 314 98 289 541 146 361 3156 2187 497 3551 401 2097 6855 1765 128 513 257 495 1351 1018 37 220 760 7672 901 4626 3604 2855 7851 675 1648 743 273 6993 5293 36 599 436 6998 4476 9066 554 276 199 1317 11 0 1404 619 568 2064 385 156 6802 585 471 950 4464 1731 1735 1894 1558 240 9956 235 410 2161 2537 2840 1056 1556 2088 2370 1400 286 6973 84 355 925 1120 207 512 3912 2016 621 1867 52 1840 155 434 3464 4594 716 8386 3100 588 5741 2568 411 1643 129 7668 203 1272 103 5 2432 5979 349 815 718 4630 4805 5278 636 7024 5425 854 453 4111 432 1936 366 651 236 4331 1159 849 7113 2872 2325 597 271 935 164 264 802 5262 221 371 184 1031 1399 8554 72 721 851 6765 324 848 421 1559 857 187 4445 1544 847 714 4435 1940 1007 8810 598 1188 1423 1954 1080 392 1947 1793 1532 181 2441 1063 390 4004 4475 3437 3593 2207 959 218 2895 909 622 3905 2600 775 351 8602 6657 912 83 1657 4356 10 1106 5379 2499 352 3168 1364 1431 2061 2022 1506 2034 1229 1178 39 7456 7633 900 556 338 5330 3738 1763 1613 867 232 177 6114 6969 1396 460 2123 777 2358 5090 1939 9392 4352 1977 1174 4768 2704 767 1275 1729 377 99 773 3203 1724 528 258 701 440 7558 876 4253 884 265 6486 4328 1113 3559 1318 1522 2386 5107 2593 334 305 2309 1173 2019 1027 278 369 1457 1313 7381 973 855 4554 5414 4334 2470 2567 2766 353 2287 606 443 4100 2838 2577 1152 4993 350 1628 1475 4425 465 988 507 455 7003 3237 5864 2714 1804 1118 914 2026 1104 843 662 5702 1609 3077 195 582 2119 376 5965 2938 2065 1250 2397 1760 1232 2177 451 2133 2542 5280 2842 5344 1479 2906 1139 3303 1754 805 553 5598 1866 3567 3541 3020 356 945 846 2469 166 6248 3316 2762 1117 342 1826 1761 2527 2795 1688 2175 1587 2518 6961 4541 2496 692 3576 2503 1455 7110 4302 3398 4671 3789 5887 8919 5048 4395 506 3094 1501 947 1549 3979 3054 
17	0.1	28 16 112 248 186 168 93 35 216 524 6 22 3 712 103 2 331 501 123 250 132 43 77 611 644 995 148 31 44 564 25 136 317 49 347 1343 412 36 1352 155 264 63 429 440 85 421 7 592 997 1360 239 62 4 234 567 1112 418 694 159 626 963 102 1156 1446 181 60 78 981 70 445 904 602 724 385 204 828 180 367 956 366 612 441 208 156 1277 776 389 444 416 2304 202 942 1254 667 1586 498 663 1008 1411 625 1413 215 584 51 1594 32 1061 1971 1069 81 67 508 437 639 492 162 2312 299 740 209 182 822 707 291 313 2608 115 76 236 342 590 1276 558 685 806 407 1545 1043 235 12 761 1113 2060 856 382 167 640 285 1133 179 257 66 844 653 217 1100 976 722 341 1747 1190 10 184 1279 371 720 1168 556 964 1403 786 638 99 1130 422 143 2103 2440 1135 471 1949 820 2945 1797 1075 784 2105 2178 2842 803 678 150 468 263 4681 3664 1889 684 153 151 3356 218 1298 1801 411 1767 1526 165 87 1045 1053 360 660 1339 770 3654 481 4087 3675 867 3580 5475 787 507 3309 480 5 627 529 2010 1547 819 355 2408 394 8 582 2396 1230 486 535 4013 975 154 845 1419 765 219 3591 282 1987 3129 1844 2613 2667 635 525 708 409 1244 4509 1905 932 453 1780 46 122 3096 2468 302 255 1126 3009 1912 3106 1012 5368 1048 636 4532 2545 242 2224 695 5772 1768 1340 2552 715 849 583 697 1983 824 5195 1115 4607 949 2738 1397 1149 2967 957 779 1330 862 373 166 4127 1004 6047 5018 921 1216 1504 3449 998 386 272 1938 1107 1249 843 281 1083 1525 1184 6836 1155 1014 3188 2819 1846 1066 3423 3965 2249 1682 206 124 1933 426 4636 772 127 343 4463 771 1409 4293 1759 1447 1380 2941 484 3282 1381 1060 3439 669 634 2036 645 1850 1681 1684 988 1776 3038 911 2442 571 1815 243 5254 491 682 577 865 955 1401 1186 983 502 6699 782 728 512 4413 2673 1361 3522 2363 4215 1607 6821 4086 1088 244 4484 1824 870 500 1853 378 704 2265 1368 3308 1742 3341 312 8198 6985 1418 1281 923 1253 3011 296 485 1996 1228 857 1007 905 1782 5380 3001 759 1179 5437 3658 2905 1562 3000 424 432 3200 826 1151 56 5823 5715 2985 4309 968 2344 686 4779 3338 3065 1795 3404 1882 2195 2718 3177 353 315 891 3723 1650 2482 1841 2356 651 105 1554 5433 710 64 5725 3005 2763 648 387 1341 2198 7351 1573 3809 2090 2698 438 1469 6123 4466 2893 6086 1891 2142 262 6776 736 4885 5211 4237 1888 2077 
18	0.1	322 509 124 613 197 67 518 1062 547 462 20 8 5 1 280 7 1448 2 15 1631 1055 1870 13 1355 952 32 1617 621 30 1980 2412 237 86 12 131 2689 2492 19 0 369 140 752 182 155 27 44 191 62 2946 36 277 26 85 69 25 6 400 1923 71 3610 2992 837 1577 3917 139 2805 163 51 3899 46 371 22 10 108 1746 18 119 33 1761 63 4255 66 753 3 215 144 279 565 156 102 212 2646 2663 852 255 4507 184 500 330 41 456 81 40 2997 5367 968 116 252 217 4381 3037 480 970 1437 4 263 5397 361 3321 125 4898 153 1273 1215 2387 161 4390 1743 5523 5769 449 758 4656 260 1713 174 568 65 1784 584 1092 1666 97 450 5955 273 4583 6296 3692 11 6340 1256 5663 181 16 159 209 127 152 839 208 165 1636 729 76 3015 4061 387 45 74 43 855 5188 1527 1294 6794 754 646 2132 368 1093 5017 64 3543 459 347 392 706 655 384 112 87 690 553 297 823 788 1700 21 645 452 323 241 1130 750 49 465 884 206 8344 781 171 507 357 314 1791 282 238 105 382 295 204 6384 8764 1561 6357 394 402 6981 364 90 8075 5252 291 82 8732 4289 4276 673 954 115 1047 1161 157 1399 5650 1600 5366 168 2416 202 3109 9611 3602 992 308 3163 536 844 3659 299 219 6420 213 506 9924 345 1351 192 1196 7224 123 1504 1395 2220 804 385 9925 1080 3760 1234 1109 1358 1338 2013 3112 491 428 122 419 836 55 8822 1089 728 186 490 803 776 298 285 9872 1019 254 3834 2885 2632 526 229 2365 7882 9993 1722 399 75 3533 1046 346 1517 1123 4716 9904 5964 807 860 1602 1973 950 532 8411 1916 629 622 5398 1259 780 641 1205 1832 1354 3377 583 341 6611 2406 149 303 146 352 302 5247 3208 3904 284 652 7926 1460 819 576 5883 1451 167 2922 800 393 7174 3627 3291 2425 723 8003 1059 1820 276 2336 616 529 1045 1889 783 787 2676 2975 1505 559 533 1925 1077 4040 3521 779 650 3649 120 1322 487 2457 1065 1982 1222 3327 132 9478 1384 3707 556 580 166 9155 4593 4247 1675 1551 1583 1005 1111 867 2433 433 790 4380 501 9162 2192 813 557 1858 2224 104 1039 871 3407 8672 2333 2993 4320 1676 1418 494 670 2896 318 8449 1466 1249 9034 1343 552 2236 4784 3075 438 2593 454 5435 1846 9315 1034 3157 907 9314 1669 636 544 5172 3515 235 869 344 8931 1830 2577 1488 420 1024 904 8313 5031 1432 7151 1975 3690 5146 3985 4495 2352 1131 2379 177 6944 1971 7473 1189 1017 902 928 5132 1049 6110 1852 
19	0.1	177 403 77 271 417 624 3 1195 252 639 2012 822 1934 16 935 4 2 725 62 492 1803 1205 1451 1253 2147 1815 277 1667 132 3457 30 844 123 25 131 12 416 1113 4377 247 135 2233 150 359 4070 2352 31 3600 3426 695 1821 111 611 28 49 313 1128 4107 72 1110 2909 6 4815 4510 148 980 421 2350 1785 1043 599 263 2112 126 963 998 76 796 6244 1047 3575 64 175 151 896 2302 44 37 559 1782 4817 105 2656 529 2263 36 540 810 1389 171 5594 777 445 345 81 140 488 4239 4123 4525 493 895 149 75 6681 570 289 820 153 63 290 649 213 829 1039 1444 467 207 401 7874 5382 102 779 6618 558 2543 184 524 84 5495 2854 71 772 491 1615 368 360 790 5193 1701 587 142 3023 2533 1171 305 501 9019 460 304 608 246 444 429 2723 1309 1066 593 66 2924 1149 300 8666 489 6756 924 6605 3488 328 2707 800 554 5873 1254 419 1250 567 7503 2331 6523 367 3423 1417 355 1068 5975 1784 752 1551 674 3341 3810 2235 2825 897 2399 564 4622 209 569 9051 1627 755 6259 7880 1249 2224 6733 1150 47 846 258 1296 9422 7423 3118 2362 712 147 538 679 2781 249 272 152 3414 8803 5402 2814 8327 2468 1655 266 7571 1581 530 299 5129 128 178 3106 525 276 7338 1196 6655 1267 1626 4484 1061 543 8806 125 6156 7748 2613 129 3966 1257 2437 4882 4591 1156 1746 323 4949 1145 915 7186 3278 2119 4437 336 1948 765 522 1844 720 1859 1222 386 218 94 1825 7471 3749 5799 1835 4503 2234 1565 2241 583 3732 667 311 2310 1013 8588 775 331 5525 948 517 1089 9898 248 7891 6718 574 661 2246 2102 4199 2074 7583 5214 1246 1251 921 453 5740 644 1411 1007 1949 4308 834 265 3450 4654 1524 3965 1206 770 798 6783 3605 5718 3065 1609 666 1077 202 507 916 2729 890 780 479 803 8189 3244 3961 1109 7775 913 1757 864 468 1118 2902 552 7613 5030 3186 2268 1586 8085 1148 2328 244 7643 3412 1430 4376 1093 2120 5500 2283 2973 1161 3748 917 521 369 1753 3249 5743 1839 1727 2076 8087 9291 3613 5195 4013 1557 1489 6762 9770 1130 763 576 3028 1368 1423 4301 8092 4653 1275 658 3002 861 2138 748 5526 6264 4738 7975 1689 1594 730 1481 2534 8927 1707 715 216 9685 440 9134 2198 2495 4897 2993 1194 7197 601 1952 2131 652 350 1233 3731 8293 1889 2409 4323 2266 1712 1650 4127 5235 4875 7545 1775 3293 1158 3131 3114 2251 1840 9386 4094 4981 7506 8719 1700 8668 8565 4676 6200 5566 5331 1730 8182 6072 2802 1521 3694 843 6525 6999 2243 2899 1015 7735 9711 3151 
20	0.1	24 196 542 550 57 2 1 514 672 1301 113 8 3 1518 5 664 506 563 7 346 54 4 18 101 734 30 20 15 9 2341 25 26 2694 2624 176 71 10 22 170 3088 2151 32 1318 1394 404 3182 284 2741 6 106 2730 340 2595 2477 3210 118 14 55 380 600 357 65 2948 38 928 28 4017 3535 733 120 3624 12 406 4114 222 245 3143 36 3246 46 94 384 1483 4346 1049 134 178 4551 533 171 4769 3666 69 1308 229 2813 1553 95 449 82 2889 243 235 392 189 40 219 252 2867 154 1578 975 369 75 298 143 84 1055 250 5940 282 2135 376 62 929 443 6273 47 516 651 115 1199 793 3848 4096 201 283 79 576 4332 6102 144 78 4802 166 265 93 4314 183 60 318 5830 88 992 248 67 164 56 1404 3380 43 157 7172 926 5985 528 479 431 126 523 441 335 156 1022 5781 805 184 80 122 232 1231 230 167 87 549 3517 459 327 236 5434 1291 72 63 3638 686 146 7658 2587 350 314 798 347 410 49 174 448 237 286 511 5404 3352 4146 121 4302 323 1675 2384 140 657 251 7168 6466 2837 558 836 1373 59 397 4075 215 2803 7590 8266 1471 605 503 2048 8541 2309 619 1716 51 8727 1706 1285 256 7144 3045 366 4780 5696 264 5619 149 365 4360 970 5600 5872 456 212 8408 339 1516 661 1951 430 104 9485 2767 16 172 427 1582 27 9024 1191 565 613 405 3231 354 272 5783 771 1402 138 592 204 9851 1816 491 1174 9897 2330 2183 634 9467 1104 655 1753 1378 163 359 136 9081 860 343 175 3516 1027 1502 1640 216 4438 489 468 135 2417 1117 799 1409 360 85 3047 674 128 202 1503 454 1260 564 7890 5481 9687 784 432 1205 1926 987 8021 1249 199 517 614 7090 551 258 1026 5704 6339 6018 2162 484 5986 9869 74 1865 1700 867 297 2750 648 1895 1326 787 4544 529 400 1025 2299 1065 507 933 7490 7769 6260 673 9393 1697 8883 61 696 249 7430 319 276 129 6617 7738 1365 1342 3511 1004 438 394 1018 387 3014 1317 719 317 812 6277 3571 855 2042 774 816 6856 4281 2758 790 1532 912 433 127 1086 2264 894 1222 1392 641 6562 4180 730 378 744 110 105 1455 306 522 1809 1269 665 337 6973 3098 2686 8792 3184 1443 714 946 662 361 218 6677 1976 1423 1652 3504 2075 709 750 2041 500 3213 6013 3127 2537 1952 780 8155 1348 395 1211 706 9077 3265 5134 2455 677 2581 191 5858 1674 1077 351 1381 1875 1456 4775 457 1313 5634 2040 4974 716 667 1894 8783 3383 1982 3144 262 9912 4938 1430 
21	0.1	1 9 74 230 254 5 57 565 310 31 673 6 48 34 133 2 20 750 16 774 25 144 43 815 40 876 852 257 26 7 93 267 2124 22 1378 47 4 377 231 2465 495 140 120 657 35 76 789 469 1104 334 67 105 42 2501 75 27 475 306 174 87 122 63 243 73 1333 412 12 60 260 1159 1432 234 8 128 415 1916 49 3691 352 2425 928 19 1460 181 157 70 62 458 607 46 44 86 891 169 204 3436 219 172 371 432 4392 933 193 900 405 2770 51 893 156 675 66 103 2118 1674 1231 975 218 185 294 111 385 1975 99 568 153 132 734 3489 266 2493 168 861 508 2445 155 766 108 939 684 583 1532 333 187 356 721 182 518 2132 4542 966 350 278 1005 395 292 620 1107 1068 444 1867 115 970 563 1558 45 829 340 1084 165 411 176 762 1232 2522 745 214 125 1384 376 851 1288 3 354 1671 1725 453 33 175 476 3558 2392 137 427 225 1286 3629 1055 253 722 452 588 1340 298 343 523 158 969 764 2026 429 680 1281 1155 512 286 244 4189 2993 1516 532 792 440 466 921 625 614 598 258 465 993 4624 345 653 855 479 581 4732 2114 459 782 268 4706 3452 2900 926 8304 905 1830 2383 1179 1428 467 723 4175 2401 5170 1216 1399 4531 875 462 332 2800 1109 872 4121 865 553 141 3180 640 930 367 1013 4433 961 276 6183 838 1665 2808 300 3444 884 401 1083 567 486 2785 5631 1046 1530 3047 1045 534 1111 1196 1298 304 170 3634 199 1106 1010 2384 2090 347 1537 667 1307 5226 4472 1854 1732 661 5168 2741 802 124 1243 6554 4965 769 543 9697 547 142 402 5783 3641 3427 9161 1907 3582 668 8549 2418 273 5764 2207 3707 715 4131 1120 9991 4864 720 4327 2897 634 761 759 696 5760 1810 3285 2889 4186 582 222 968 4165 1592 650 1610 3849 867 537 1716 1102 754 1768 1739 492 978 931 348 6921 4196 2676 616 9677 2507 3638 853 1174 1946 1300 279 1048 481 940 9460 4218 2022 901 437 420 146 9568 6850 1251 6304 1494 2378 2093 1754 211 72 3734 5107 346 461 291 485 4067 1242 272 5932 9160 726 3136 4536 744 399 6017 3583 755 5892 2416 3439 844 1338 2804 3403 5490 1417 954 102 7878 649 1133 775 596 3676 7354 4464 1964 637 4597 590 30 4797 216 3209 528 3289 1169 1945 1589 530 1860 5355 4546 4683 1767 8389 1650 4008 3792 4110 1168 836 1317 1198 2175 1078 6285 7174 6792 4238 1721 1736 814 2071 985 879 5614 2340 2027 1086 902 5060 1702 135 131 5911 1634 5038 3376 
22	0.1	224 152 315 174 84 183 337 3 94 265 329 794 219 214 8 142 2 40 149 1531 169 24 93 747 1567 5 41 128 1050 60 20 1214 298 933 54 489 80 2373 203 31 25 1189 406 43 87 257 65 2460 144 27 204 354 96 242 1913 16 154 63 408 2018 158 572 362 534 1330 404 58 1517 55 72 122 899 22 47 294 458 34 231 325 115 74 6 176 70 1298 432 860 774 222 4 346 179 891 190 1967 311 175 1079 310 38 37 267 2223 189 3419 1799 391 76 48 357 1571 28 2180 250 1965 2803 1970 2538 1266 2479 377 278 1248 81 2114 378 619 495 166 4142 259 745 1120 588 262 684 530 1107 508 234 30 178 256 101 657 3922 244 218 148 12 131 4763 1654 2275 247 172 939 815 2780 44 472 184 239 2514 2319 563 987 1378 134 514 284 1438 1084 760 140 941 365 571 2806 1805 335 5476 819 811 296 567 444 4575 200 893 992 600 1128 2744 457 99 601 4354 333 4758 113 215 503 319 309 6773 157 1503 281 1019 2908 493 1364 156 552 856 470 193 718 4700 2703 61 136 675 368 474 1607 966 1009 236 167 445 182 550 1191 441 1038 2791 173 170 2779 490 381 6526 345 1739 1699 1288 873 7057 3668 416 2896 5694 4462 1951 3951 560 412 605 7246 2309 479 111 3558 356 3094 1887 1010 328 511 431 3918 1414 735 1318 452 1338 1257 2250 465 57 323 7788 879 841 207 6967 1375 2214 248 1272 676 2326 1211 1300 1216 584 36 4579 627 2493 2476 232 900 793 7011 2071 1430 1409 312 42 7539 686 2151 1530 787 2867 6479 468 1243 549 1151 801 1102 614 2034 4574 2548 581 8632 1176 1500 255 1051 271 535 3888 927 5403 1875 433 382 802 482 358 2517 2030 3849 258 6657 1557 330 1590 1337 1575 2617 506 476 366 522 1633 2123 1234 4499 4373 5696 153 3609 1006 1609 652 426 393 1573 1398 213 35 784 709 434 1155 394 805 9791 1228 475 583 211 9061 2938 1916 776 2477 266 78 3944 279 800 685 6677 2028 1615 8153 1367 1027 352 9923 3891 5530 1829 1610 616 286 1286 1049 2370 3230 410 6544 4704 4343 993 2415 1074 5057 5355 5773 1872 1706 912 1112 1100 944 2669 2860 2572 852 2598 7847 6549 1847 2579 4546 3184 714 2808 6435 3403 2565 327 867 6683 5664 4188 480 6370 6196 1432 1864 1886 9451 1544 1926 1258 395 1852 1159 3634 1930 1141 2200 1056 1693 7361 739 7226 1619 5643 3014 132 3090 2289 3712 1190 8597 7430 2025 3597 1776 7729 1537 6253 2929 2055 1578 2022 197 6286 2455 
23	0.1	8 48 55 87 253 51 38 172 413 414 120 166 594 393 464 7 2 114 15 795 358 59 30 384 319 12 10 907 95 171 443 1182 880 181 27 1002 78 1507 335 1035 69 264 1745 781 1885 1022 1420 97 641 1598 978 11 256 2145 359 2248 2170 104 17 138 2245 41 85 2338 173 2361 2164 1697 397 93 242 282 288 2313 263 302 2372 1523 503 218 2210 43 506 212 2796 79 191 193 2670 217 807 739 1402 2884 277 3087 3086 2032 1357 3154 121 295 454 1429 189 151 1157 215 325 286 2790 3465 368 3280 3480 681 137 232 96 713 125 239 450 2353 161 326 1098 289 63 213 1382 3793 2042 948 74 1409 318 305 399 66 456 780 3648 153 347 585 2271 801 2175 1895 3665 157 34 626 314 1522 909 3670 90 80 804 4298 365 349 665 871 1031 1211 819 4262 229 648 512 2025 657 915 392 299 522 1176 4695 3455 312 1737 4370 484 136 321 344 4505 2150 4810 4511 2039 3185 76 1569 1323 4005 4968 4992 540 4430 990 241 561 479 5096 1784 2066 1714 429 339 162 1313 748 308 1425 5200 683 204 459 425 5014 4883 323 965 614 1013 2163 337 1951 1290 1226 1172 5005 2068 584 1989 1578 592 482 5452 4269 3840 3493 341 502 351 992 5654 4698 894 3498 818 5065 4295 283 1858 1449 1473 2988 5304 517 5378 329 3757 5899 690 2597 646 511 422 943 5503 1046 3197 373 755 2375 2920 736 1381 1982 395 1541 2197 2020 3400 1434 5386 345 1033 1528 2740 1596 3003 3827 6375 870 1021 6446 4895 259 1038 5893 768 208 1337 1054 1015 5467 182 462 4026 5427 6187 3153 2443 655 2684 951 2450 628 890 5797 2638 917 4958 946 2055 3379 560 6256 1633 1152 6867 1229 6412 1222 6422 2354 1622 2877 6831 6885 607 1503 2627 4599 1981 1670 1450 547 3034 960 955 1265 7116 1276 579 6403 1781 1164 2218 1373 1602 2944 1809 913 3372 6567 627 1832 1274 6638 753 2388 2152 920 1060 3990 202 1597 434 816 688 3181 367 5462 3121 835 6535 1828 1107 1655 578 6180 1823 844 7716 480 2192 7718 1202 281 2644 737 3271 912 892 1603 682 3022 2333 1974 792 2535 703 1445 1064 904 5125 3881 1044 5535 2708 4521 8119 1397 1707 1732 924 7079 4468 1304 554 5578 809 1775 529 234 8094 7208 2423 2185 949 3534 3295 775 2013 2244 6644 2217 1472 2318 1348 3108 692 813 207 2982 2134 856 1036 8776 7714 8746 1477 764 8220 5599 8402 2500 1931 788 2935 7538 3160 2797 2693 969 685 2776 1428 497 334 3986 8782 4826 1555 2047 2883 2095 571 9214 1754 704 4517 2464 
